orderid,productid,quantity
12210,10,14
12211,8,2
12212,33,17
12213,36,11
12214,25,13
12215,9,10
12216,46,16
12217,16,17
12218,27,13
12219,10,19
12220,35,18
12221,22,9
12222,10,5
12223,30,19
12224,44,18
12225,37,7
12226,9,15
12227,6,10
12228,32,16
12229,26,17
12230,17,14
12231,4,16
12232,46,16
12233,9,17
12234,2,2
12235,2,11
12236,14,20
12237,42,5
12238,27,9
12239,22,16
12240,38,19
12241,16,9
12242,28,19
12243,41,5
12244,46,19
12245,27,9
12246,1,13
12247,19,4
12248,18,4
12249,33,10
12250,6,20
12251,17,11
12252,42,14
12253,14,6
12254,27,19
12255,37,12
12256,14,11
12257,37,3
12258,14,18
12259,35,16
12260,15,3
12261,32,5
12262,8,14
12263,44,7
12264,50,10
12265,24,20
12266,45,16
12267,45,10
12268,1,6
12269,8,20
12270,4,13
12271,29,13
12272,44,17
12273,34,15
12274,8,10
12275,38,20
12276,26,9
12277,36,9
12278,8,15
12279,47,16
12280,12,20
12281,13,14
12282,28,12
12283,7,9
12284,47,2
12285,11,17
12286,48,17
12287,8,3
12288,9,7
12289,34,11
12290,6,3
12291,7,6
12292,30,9
12293,30,8
12294,15,12
12295,16,1
12296,44,5
12297,7,16
12298,19,15
12299,44,2
12300,18,8
12301,23,9
12302,18,14
12303,49,13
12304,35,17
12305,40,4
12306,46,1
12307,24,19
12308,33,13
12309,15,13
12310,3,15
12311,49,2
12312,20,19
12313,37,10
12314,44,8
12315,30,19
12316,8,15
12317,33,20
12318,34,4
12319,35,15
12320,34,20
12321,11,10
12322,49,9
12323,21,1
12324,4,12
12325,35,5
12326,34,15
12327,31,9
12328,23,10
12329,26,8
12330,50,10
12331,11,2
12332,4,3
12333,22,2
12334,16,3
12335,36,19
12336,48,9
12337,12,1
12338,48,20
12339,25,5
12340,35,17
12341,27,2
12342,12,12
12343,9,3
12344,1,17
12345,18,10
12346,6,1
12347,19,4
12348,23,13
12349,49,17
12350,23,18
12351,6,1
12352,3,6
12353,27,6
12354,50,20
12355,33,8
12356,19,17
12357,37,4
12358,7,20
12359,42,10
12360,38,3
12361,14,4
12362,46,20
12363,11,6
12364,26,6
12365,33,3
12366,1,2
12367,38,9
12368,11,17
12369,46,8
12370,41,13
12371,30,10
12372,12,1
12373,14,10
12374,7,6
12375,39,5
12376,32,14
12377,10,8
12378,36,11
12379,33,18
12380,32,6
12381,43,8
12382,9,17
12383,34,20
12384,37,5
12385,30,5
12386,48,4
12387,21,17
12388,45,5
12389,30,6
12390,17,3
12391,10,16
12392,11,11
12393,28,10
12394,47,19
12395,10,8
12396,31,2
12397,32,12
12398,40,11
12399,1,17
12400,25,19
12401,34,18
12402,30,1
12403,20,2
12404,29,7
12405,3,20
12406,2,19
12407,19,8
12408,19,8
12409,46,10
12410,34,4
12411,2,4
12412,26,13
12413,44,9
12414,27,14
12415,8,7
12416,19,2
12417,6,18
12418,18,1
12419,44,4
12420,28,16
12421,27,19
12422,28,6
12423,40,5
12424,23,17
12425,39,8
12426,35,15
12427,33,10
12428,46,14
12429,10,20
12430,43,16
12431,32,10
12432,33,15
12433,19,17
12434,34,11
12435,5,18
12436,38,5
12437,4,9
12438,12,4
12439,19,6
12440,28,16
12441,12,17
12442,42,18
12443,43,10
12444,1,16
12445,13,13
12446,3,5
12447,9,13
12448,42,1
12449,37,4
12450,31,19
12451,41,7
12452,48,9
12453,36,5
12454,48,14
12455,9,16
12456,5,10
12457,39,8
12458,29,17
12459,4,17
12460,38,4
12461,23,1
12462,48,20
12463,45,18
12464,49,18
12465,32,4
12466,21,8
12467,41,4
12468,35,1
12469,39,18
12470,42,8
12471,7,5
12472,31,17
12473,47,8
12474,15,15
12475,13,20
12476,12,1
12477,16,10
12478,37,1
12479,9,9
12480,20,19
12481,23,8
12482,42,18
12483,13,13
12484,34,15
12485,36,14
12486,36,7
12487,28,3
12488,14,1
12489,33,16
12490,1,15
12491,24,2
12492,23,2
12493,13,9
12494,17,7
12495,26,2
12496,45,20
12497,17,5
12498,42,19
12499,9,15
12500,37,7
12501,23,9
12502,11,13
12503,26,2
12504,40,11
12505,23,13
12506,24,10
12507,2,20
12508,17,10
12509,23,7
12510,37,12
12511,38,9
12512,4,15
12513,15,3
12514,33,18
12515,29,4
12516,20,19
12517,18,1
12518,18,6
12519,2,10
12520,3,9
12521,50,18
12522,25,5
12523,39,7
12524,20,5
12525,35,19
12526,20,13
12527,18,9
12528,36,17
12529,14,12
12530,8,15
12531,17,4
12532,15,7
12533,8,5
12534,1,5
12535,36,17
12536,49,9
12537,3,19
12538,47,20
12539,25,2
12540,29,8
12541,12,2
12542,27,18
12543,33,17
12544,48,10
12545,32,19
12546,36,3
12547,28,19
12548,4,4
12549,27,6
12550,30,19
12551,50,13
12552,46,16
12553,17,14
12554,45,15
12555,38,9
12556,12,7
12557,44,18
12558,3,11
12559,9,8
12560,25,4
12561,15,15
12562,26,17
12563,20,20
12564,11,20
12565,3,8
12566,39,9
12567,34,4
12568,32,1
12569,1,15
12570,45,10
12571,29,12
12572,25,9
12573,48,11
12574,4,19
12575,25,18
12576,3,17
12577,25,6
12578,25,8
12579,44,2
12580,14,15
12581,23,8
12582,12,7
12583,13,2
12584,43,5
12585,22,18
12586,48,3
12587,38,3
12588,44,2
12589,20,20
12590,20,16
12591,1,19
12592,47,3
12593,13,1
12594,45,6
12595,2,14
12596,36,15
12597,40,1
12598,14,12
12599,24,19
12600,38,19
12601,12,13
12602,27,9
12603,37,16
12604,24,1
12605,41,19
12606,26,14
12607,15,17
12608,50,14
12609,9,5
12610,39,7
12611,47,5
12612,14,6
12613,11,19
12614,7,12
12615,8,1
12616,29,11
12617,30,15
12618,31,20
12619,27,18
12620,35,14
12621,42,18
12622,43,11
12623,36,10
12624,50,10
12625,30,20
12626,21,10
12627,36,10
12628,5,12
12629,28,3
12630,33,4
12631,7,11
12632,17,5
12633,44,7
12634,17,20
12635,27,6
12636,11,6
12637,29,11
12638,32,1
12639,22,18
12640,19,9
12641,4,3
12642,25,11
12643,18,9
12644,48,17
12645,10,16
12646,41,6
12647,25,4
12648,32,1
12649,50,4
12650,10,5
12651,23,18
12652,12,15
12653,27,7
12654,1,15
12655,9,8
12656,2,2
12657,41,17
12658,20,2
12659,25,5
12660,38,9
12661,15,10
12662,15,6
12663,44,6
12664,10,12
12665,39,3
12666,20,18
12667,26,5
12668,27,8
12669,36,19
12670,10,17
12671,19,4
12672,5,9
12673,31,3
12674,9,2
12675,36,14
12676,35,16
12677,31,4
12678,27,14
12679,14,1
12680,18,9
12681,48,10
12682,15,8
12683,45,16
12684,14,4
12685,48,1
12686,19,1
12687,45,14
12688,22,11
12689,27,16
12690,21,16
12691,9,12
12692,19,13
12693,49,11
12694,23,19
12695,23,20
12696,26,2
12697,4,3
12698,34,2
12699,8,17
12700,40,11
12701,47,17
12702,17,1
12703,33,10
12704,5,7
12705,43,3
12706,48,10
12707,45,19
12708,46,18
12709,4,11
12710,31,19
12711,36,19
12712,4,9
12713,46,3
12714,42,4
12715,42,7
12716,27,1
12717,42,13
12718,44,14
12719,7,2
12720,49,14
12721,26,7
12722,44,17
12723,21,1
12724,21,10
12725,39,20
12726,31,17
12727,29,15
12728,7,1
12729,7,7
12730,33,14
12731,34,20
12732,16,15
12733,9,19
12734,35,2
12735,9,5
12736,44,12
12737,45,15
12738,20,10
12739,42,3
12740,14,11
12741,6,13
12742,29,1
12743,50,9
12744,29,7
12745,12,10
12746,23,17
12747,3,2
12748,38,8
12749,17,18
12750,18,16
12751,40,8
12752,11,20
12753,42,7
12754,5,13
12755,42,12
12756,13,5
12757,35,8
12758,40,14
12759,7,3
12760,21,15
12761,18,2
12762,6,5
12763,40,12
12764,17,10
12765,20,11
12766,11,14
12767,38,11
12768,41,14
12769,41,14
12770,29,2
12771,2,11
12772,32,12
12773,25,5
12774,35,10
12775,20,4
12776,15,10
12777,18,5
12778,13,18
12779,3,16
12780,27,18
12781,12,15
12782,13,17
12783,17,7
12784,19,6
12785,11,12
12786,5,18
12787,4,11
12788,26,5
12789,45,12
12790,5,19
12791,19,2
12792,2,2
12793,2,12
12794,6,11
12795,37,1
12796,48,9
12797,30,8
12798,18,18
12799,20,13
12800,47,5
12801,2,12
12802,14,15
12803,17,18
12804,20,14
12805,24,13
12806,16,13
12807,50,3
12808,47,14
12809,9,10
12810,6,13
12811,27,8
12812,37,15
12813,11,13
12814,1,2
12815,36,2
12816,19,10
12817,43,6
12818,6,17
12819,4,15
12820,9,3
12821,24,7
12822,4,10
12823,17,10
12824,12,12
12825,49,16
12826,16,20
12827,9,14
12828,18,11
12829,28,14
12830,14,8
12831,37,10
12832,20,1
12833,50,17
12834,47,12
12835,45,9
12836,44,16
12837,13,2
12838,8,5
12839,32,8
12840,34,17
12841,11,17
12842,10,9
12843,28,10
12844,27,12
12845,30,3
12846,16,14
12847,43,9
12848,9,10
12849,8,19
12850,44,7
12851,25,6
12852,35,17
12853,31,6
12854,10,6
12855,43,19
12856,10,9
12857,23,1
12858,44,11
12859,36,17
12860,38,14
12861,43,7
12862,28,14
12863,18,1
12864,45,3
12865,15,18
12866,12,11
12867,32,20
12868,15,17
12869,23,20
12870,44,8
12871,10,1
12872,12,19
12873,43,3
12874,20,17
12875,10,4
12876,42,17
12877,18,1
12878,25,16
12879,2,17
12880,22,8
12881,9,4
12882,48,11
12883,17,19
12884,6,15
12885,50,14
12886,35,12
12887,19,9
12888,3,19
12889,3,18
12890,32,9
12891,25,20
12892,12,16
12893,18,3
12894,20,17
12895,7,15
12896,32,15
12897,35,7
12898,22,16
12899,30,6
12900,39,4
12901,1,3
12902,39,6
12903,13,14
12904,14,5
12905,24,18
12906,29,13
12907,5,9
12908,10,13
12909,25,2
12910,6,7
12911,17,15
12912,34,20
12913,1,6
12914,29,8
12915,18,9
12916,49,4
12917,25,4
12918,25,14
12919,13,1
12920,17,20
12921,8,2
12922,25,12
12923,20,19
12924,38,12
12925,35,5
12926,45,1
12927,23,16
12928,30,18
12929,5,3
12930,29,9
12931,29,6
12932,49,13
12933,50,5
12934,36,13
12935,32,19
12936,9,12
12937,31,16
12938,2,12
12939,39,12
12940,29,11
12941,44,10
12942,3,15
12943,26,10
12944,5,20
12945,34,16
12946,26,6
12947,36,20
12948,11,10
12949,2,4
12950,35,8
12951,31,9
12952,4,1
12953,12,5
12954,1,13
12955,10,15
12956,26,17
12957,7,20
12958,28,6
12959,18,15
12960,42,8
12961,22,18
12962,7,12
12963,45,8
12964,29,14
12965,40,9
12966,36,19
12967,32,4
12968,39,12
12969,33,16
12970,12,17
12971,38,1
12972,10,18
12973,5,11
12974,44,10
12975,7,4
12976,45,4
12977,43,18
12978,3,8
12979,6,4
12980,5,20
12981,3,14
12982,15,6
12983,19,3
12984,35,12
12985,48,8
12986,25,10
12987,23,16
12988,33,6
12989,12,15
12990,29,10
12991,16,2
12992,6,8
12993,5,10
12994,2,5
12995,26,12
12996,19,10
12997,45,2
12998,17,19
12999,45,1
13000,7,6
13001,23,7
13002,38,11
13003,42,14
13004,4,10
13005,6,15
13006,43,17
13007,6,18
13008,44,17
13009,12,11
13010,5,8
13011,23,3
13012,42,19
13013,25,9
13014,7,10
13015,8,20
13016,25,3
13017,12,8
13018,14,4
13019,31,8
13020,47,5
13021,49,12
13022,12,20
13023,6,20
13024,7,5
13025,12,7
13026,22,1
13027,2,17
13028,9,4
13029,28,15
13030,4,2
13031,23,3
13032,32,8
13033,2,9
13034,26,14
13035,28,4
13036,1,6
13037,40,19
13038,48,19
13039,48,9
13040,19,16
13041,10,13
13042,17,17
13043,28,8
13044,4,17
13045,14,20
13046,16,12
13047,28,12
13048,16,8
13049,16,3
13050,45,14
13051,11,18
13052,33,14
13053,16,4
13054,23,6
13055,9,14
13056,1,9
13057,48,19
13058,12,15
13059,7,9
13060,17,17
13061,22,11
13062,18,3
13063,15,6
13064,42,9
13065,23,19
13066,38,4
13067,33,17
13068,41,2
13069,12,20
13070,23,2
13071,31,16
13072,11,16
13073,50,2
13074,49,3
13075,50,13
13076,41,2
13077,6,12
13078,40,15
13079,30,11
13080,47,6
13081,36,10
13082,45,15
13083,36,19
13084,1,17
13085,49,12
13086,44,8
13087,23,5
13088,36,15
13089,16,13
13090,36,13
13091,13,9
13092,10,17
13093,6,19
13094,21,2
13095,24,4
13096,39,4
13097,7,8
13098,17,13
13099,44,3
13100,19,8
13101,46,14
13102,17,18
13103,2,3
13104,2,14
13105,50,7
13106,16,20
13107,8,8
13108,43,12
13109,17,13
13110,42,4
13111,25,19
13112,18,7
13113,39,20
13114,23,9
13115,6,3
13116,19,16
13117,10,1
13118,27,19
13119,49,6
13120,11,1
13121,33,15
13122,8,9
13123,40,5
13124,44,5
13125,12,16
13126,39,11
13127,49,10
13128,24,13
13129,48,3
13130,34,17
13131,38,11
13132,6,14
13133,23,10
13134,48,14
13135,29,7
13136,16,7
13137,35,15
13138,48,5
13139,10,8
13140,4,1
13141,34,8
13142,41,17
13143,9,10
13144,9,17
13145,16,3
13146,13,7
13147,18,16
13148,8,20
13149,6,2
13150,25,12
13151,18,12
13152,23,16
13153,49,20
13154,28,18
13155,10,17
13156,46,6
13157,29,15
13158,37,11
13159,36,6
13160,37,18
13161,42,13
13162,16,19
13163,33,5
13164,9,6
13165,42,6
13166,37,9
13167,47,18
13168,44,15
13169,24,17
13170,36,4
13171,2,19
13172,32,16
13173,7,16
13174,17,2
13175,28,16
13176,23,11
13177,50,1
13178,5,16
13179,31,15
13180,32,6
13181,37,8
13182,30,9
13183,5,15
13184,1,1
13185,48,20
13186,18,16
13187,15,8
13188,2,18
13189,21,12
13190,13,7
13191,18,9
13192,44,11
13193,20,9
13194,5,1
13195,43,4
13196,47,16
13197,11,7
13198,10,1
13199,15,12
13200,25,14
13201,35,9
13202,23,6
13203,46,16
13204,1,15
13205,19,19
13206,41,19
13207,1,1
13208,16,13
13209,4,19
13210,6,18
13211,12,12
13212,19,12
13213,32,16
13214,39,6
13215,28,18
13216,5,9
13217,10,12
13218,37,17
13219,30,4
13220,13,11
13221,50,13
13222,24,1
13223,27,9
13224,27,19
13225,32,13
13226,13,9
13227,12,10
13228,18,8
13229,24,15
13230,20,19
13231,48,14
13232,49,14
13233,17,2
13234,16,18
13235,10,3
13236,43,9
13237,39,15
13238,13,18
13239,17,14
13240,4,16
13241,36,13
13242,11,15
13243,29,19
13244,11,19
13245,24,14
13246,16,19
13247,45,7
13248,1,4
13249,44,8
13250,36,7
13251,7,6
13252,34,6
13253,24,10
13254,13,8
13255,24,15
13256,25,20
13257,37,3
13258,32,9
13259,3,3
13260,36,9
13261,39,16
13262,47,3
13263,5,20
13264,16,12
13265,5,14
13266,37,6
13267,49,17
13268,5,14
13269,43,1
13270,37,3
13271,13,12
13272,28,7
13273,12,17
13274,50,4
13275,49,12
13276,19,2
13277,2,4
13278,34,18
13279,29,11
13280,21,6
13281,49,14
13282,45,19
13283,24,14
13284,7,8
13285,47,13
13286,8,1
13287,9,18
13288,45,7
13289,11,10
13290,6,19
13291,20,4
13292,37,14
13293,27,1
13294,3,16
13295,10,17
13296,2,2
13297,32,9
13298,31,2
13299,40,17
13300,25,12
13301,24,15
13302,45,16
13303,27,1
13304,1,10
13305,42,3
13306,29,3
13307,2,5
13308,19,17
13309,30,2
13310,37,20
13311,28,10
13312,39,15
13313,46,14
13314,14,4
13315,7,16
13316,10,7
13317,36,8
13318,41,12
13319,8,17
13320,23,11
13321,45,18
13322,2,14
13323,19,15
13324,43,2
13325,23,10
13326,43,20
13327,25,18
13328,16,20
13329,18,20
13330,14,16
13331,33,14
13332,15,10
13333,18,13
13334,44,8
13335,21,18
13336,50,15
13337,21,8
13338,4,19
13339,6,4
13340,50,17
13341,33,20
13342,37,15
13343,25,3
13344,34,9
13345,23,3
13346,34,16
13347,39,8
13348,29,14
13349,26,15
13350,28,11
13351,30,6
13352,50,13
13353,27,12
13354,16,8
13355,9,1
13356,46,8
13357,17,8
13358,39,20
13359,28,2
13360,9,6
13361,34,13
13362,23,6
13363,19,4
13364,13,20
13365,40,14
13366,3,11
13367,23,8
13368,50,6
13369,7,13
13370,26,13
13371,12,15
13372,11,8
13373,24,20
13374,2,19
13375,8,11
13376,43,10
13377,45,4
13378,24,18
13379,7,9
13380,18,20
13381,32,19
13382,43,8
13383,8,15
13384,45,20
13385,24,3
13386,1,5
13387,36,2
13388,19,17
13389,37,6
13390,10,8
13391,45,13
13392,33,11
13393,31,12
13394,43,19
13395,25,6
13396,15,2
13397,31,20
13398,16,10
13399,12,8
13400,12,13
13401,11,14
13402,3,19
13403,49,18
13404,48,4
13405,23,17
13406,20,10
13407,32,8
13408,45,9
13409,41,17
13410,38,11
13411,28,17
13412,7,17
13413,6,16
13414,8,7
13415,13,15
13416,12,3
13417,18,5
13418,5,19
13419,50,6
13420,46,16
13421,19,11
13422,48,6
13423,27,7
13424,40,5
13425,43,14
13426,48,7
13427,26,4
13428,5,13
13429,33,7
13430,32,20
13431,42,1
13432,6,20
13433,36,14
13434,50,10
13435,19,5
13436,25,1
13437,48,7
13438,42,11
13439,4,12
13440,27,7
13441,31,6
13442,50,20
13443,47,4
13444,32,1
13445,29,15
13446,20,16
13447,13,14
13448,45,10
13449,37,12
13450,32,8
13451,34,5
13452,41,4
13453,44,2
13454,9,11
13455,31,11
13456,17,5
13457,9,6
13458,41,9
13459,10,19
13460,1,10
13461,20,2
13462,20,18
13463,28,6
13464,24,16
13465,24,12
13466,30,5
13467,34,16
13468,13,15
13469,13,12
13470,22,7
13471,1,6
13472,23,12
13473,22,17
13474,24,15
13475,48,7
13476,38,13
13477,31,20
13478,17,14
13479,12,10
13480,27,18
13481,42,4
13482,32,15
13483,28,20
13484,13,1
13485,38,1
13486,3,17
13487,44,18
13488,25,19
13489,34,9
13490,37,20
13491,43,11
13492,19,2
13493,27,4
13494,35,6
13495,27,2
13496,37,11
13497,20,14
13498,37,4
13499,36,9
13500,34,19
13501,26,7
13502,3,1
13503,41,19
13504,9,9
13505,17,7
13506,32,8
13507,18,8
13508,21,5
13509,29,7
13510,28,8
13511,46,13
13512,5,2
13513,28,3
13514,20,4
13515,36,17
13516,44,11
13517,41,20
13518,4,5
13519,17,8
13520,6,15
13521,20,18
13522,44,15
13523,42,15
13524,36,12
13525,46,9
13526,27,9
13527,39,1
13528,14,14
13529,29,14
13530,15,20
13531,20,7
13532,38,12
13533,36,17
13534,37,17
13535,6,7
13536,47,9
13537,12,8
13538,21,14
13539,38,15
13540,43,2
13541,39,6
13542,6,5
13543,16,1
13544,6,10
13545,32,17
13546,18,20
13547,15,2
13548,8,18
13549,34,2
13550,32,15
13551,25,12
13552,24,16
13553,17,19
13554,12,6
13555,30,17
13556,46,11
13557,30,12
13558,50,2
13559,16,9
13560,35,17
13561,1,2
13562,49,17
13563,39,4
13564,25,8
13565,21,5
13566,42,15
13567,5,9
13568,43,5
13569,14,4
13570,44,6
13571,30,7
13572,12,14
13573,49,15
13574,37,1
13575,36,17
13576,12,20
13577,37,9
13578,44,18
13579,23,11
13580,18,13
13581,29,20
13582,33,7
13583,9,6
13584,21,3
13585,35,5
13586,10,4
13587,36,8
13588,41,11
13589,46,20
13590,25,11
13591,35,11
13592,42,12
13593,37,6
13594,21,19
13595,31,17
13596,11,15
13597,23,6
13598,28,11
13599,41,7
13600,21,9
13601,22,19
13602,46,7
13603,27,18
13604,45,6
13605,47,2
13606,29,3
13607,12,6
13608,46,7
13609,18,20
13610,12,3
13611,39,9
13612,6,8
13613,8,10
13614,39,6
13615,20,10
13616,38,8
13617,6,19
13618,5,16
13619,6,3
13620,28,20
13621,3,1
13622,48,4
13623,37,7
13624,9,15
13625,31,10
13626,17,19
13627,43,17
13628,4,11
13629,21,5
13630,39,14
13631,47,9
13632,50,16
13633,38,5
13634,39,13
13635,35,15
13636,24,1
13637,16,1
13638,25,5
13639,6,18
13640,14,17
13641,21,3
13642,10,5
13643,6,18
13644,47,9
13645,18,7
13646,47,2
13647,34,7
13648,43,5
13649,47,15
13650,3,13
13651,20,12
13652,42,19
13653,5,17
13654,7,12
13655,23,9
13656,20,19
13657,15,12
13658,37,18
13659,17,11
13660,11,2
13661,24,11
13662,21,13
13663,29,12
13664,8,12
13665,45,18
13666,9,10
13667,20,5
13668,12,14
13669,50,14
13670,16,14
13671,32,1
13672,2,10
13673,46,12
13674,43,17
13675,10,18
13676,50,19
13677,21,12
13678,42,15
13679,16,11
13680,12,19
13681,46,1
13682,13,3
13683,8,20
13684,45,16
13685,43,9
13686,6,1
13687,32,10
13688,22,4
13689,33,14
13690,43,8
13691,14,14
13692,13,15
13693,15,11
13694,42,16
13695,46,17
13696,25,4
13697,15,2
13698,20,20
13699,37,7
13700,15,11
13701,21,17
13702,17,3
13703,28,19
13704,5,11
13705,25,3
13706,1,18
13707,2,16
13708,44,5
13709,7,4
13710,7,2
13711,49,3
13712,26,7
13713,14,1
13714,32,15
13715,35,13
13716,12,5
13717,18,19
13718,11,6
13719,14,14
13720,36,3
13721,26,1
13722,27,20
13723,40,3
13724,8,11
13725,29,8
13726,12,18
13727,39,19
13728,31,1
13729,37,10
13730,11,12
13731,13,11
13732,4,8
13733,10,12
13734,30,19
13735,7,15
13736,33,8
13737,32,12
13738,31,5
13739,34,8
13740,23,13
13741,28,1
13742,2,14
13743,40,11
13744,29,2
13745,40,4
13746,33,18
13747,6,1
13748,37,4
13749,39,3
13750,21,7
13751,3,19
13752,13,19
13753,19,2
13754,38,15
13755,23,10
13756,9,20
13757,29,3
13758,47,1
13759,39,15
13760,11,2
13761,13,4
13762,27,6
13763,10,16
13764,25,14
13765,48,11
13766,33,14
13767,26,5
13768,18,5
13769,10,11
13770,6,9
13771,15,9
13772,36,11
13773,47,14
13774,45,20
13775,35,20
13776,9,16
13777,44,9
13778,40,17
13779,27,5
13780,15,19
13781,9,6
13782,45,14
13783,16,17
13784,28,6
13785,27,6
13786,35,12
13787,13,2
13788,43,16
13789,10,19
13790,22,11
13791,43,12
13792,44,14
13793,10,13
13794,46,12
13795,44,5
13796,38,7
13797,44,17
13798,16,20
13799,8,2
13800,13,14
13801,44,15
13802,46,15
13803,2,17
13804,18,7
13805,13,11
13806,33,1
13807,7,10
13808,33,2
13809,2,16
13810,2,1
13811,15,4
13812,41,1
13813,30,8
13814,35,1
13815,24,18
13816,17,6
13817,10,11
13818,3,18
13819,44,3
13820,7,8
13821,27,9
13822,21,18
13823,3,14
13824,46,16
13825,40,19
13826,34,14
13827,4,12
13828,7,8
13829,31,5
13830,3,4
13831,35,15
13832,32,14
13833,4,14
13834,25,1
13835,44,12
13836,34,19
13837,32,15
13838,40,13
13839,49,14
13840,23,17
13841,35,8
13842,16,8
13843,6,3
13844,38,16
13845,44,17
13846,26,20
13847,2,11
13848,3,18
13849,20,4
13850,38,4
13851,46,12
13852,11,20
13853,9,5
13854,35,15
13855,4,13
13856,9,8
13857,29,11
13858,9,18
13859,14,11
13860,17,17
13861,34,7
13862,2,17
13863,14,15
13864,24,12
13865,10,6
13866,25,11
13867,45,2
13868,25,2
13869,43,9
13870,36,13
13871,33,1
13872,11,5
13873,6,6
13874,29,11
13875,22,15
13876,23,17
13877,18,9
13878,26,12
13879,47,2
13880,43,11
13881,15,8
13882,12,4
13883,13,5
13884,13,20
13885,43,15
13886,43,20
13887,11,11
13888,22,5
13889,9,8
13890,23,16
13891,35,16
13892,46,2
13893,39,9
13894,11,6
13895,49,15
13896,12,19
13897,1,19
13898,41,3
13899,21,14
13900,39,14
13901,1,15
13902,49,12
13903,1,5
13904,41,3
13905,17,14
13906,15,8
13907,35,9
13908,48,4
13909,29,6
13910,23,8
13911,11,10
13912,43,10
13913,38,5
13914,50,10
13915,13,4
13916,32,13
13917,39,6
13918,49,18
13919,29,5
13920,21,4
13921,45,3
13922,5,1
13923,38,14
13924,20,14
13925,12,18
13926,18,5
13927,33,16
13928,25,14
13929,15,12
13930,48,17
13931,26,9
13932,44,19
13933,36,7
13934,29,7
13935,20,12
13936,2,1
13937,23,17
13938,40,19
13939,16,9
13940,2,9
13941,11,15
13942,30,7
13943,19,1
13944,35,17
13945,35,6
13946,12,1
13947,24,3
13948,8,17
13949,11,1
13950,39,11
13951,11,10
13952,46,17
13953,43,12
13954,43,7
13955,13,11
13956,41,8
13957,24,8
13958,4,15
13959,12,13
13960,46,12
13961,3,20
13962,26,3
13963,39,12
13964,9,6
13965,17,1
13966,35,16
13967,44,10
13968,9,15
13969,32,9
13970,22,5
13971,6,9
13972,40,17
13973,45,9
13974,18,13
13975,38,12
13976,5,6
13977,19,12
13978,32,12
13979,17,1
13980,33,19
13981,38,12
13982,23,4
13983,31,1
13984,6,9
13985,48,10
13986,20,5
13987,23,13
13988,36,9
13989,8,6
13990,42,14
13991,15,4
13992,44,11
13993,23,17
13994,29,16
13995,49,7
13996,33,6
13997,6,4
13998,19,9
13999,49,17
14000,1,6
14001,42,7
14002,25,8
14003,11,9
14004,44,5
14005,8,1
14006,1,6
14007,5,7
14008,5,13
14009,25,9
14010,48,6
14011,30,13
14012,38,8
14013,32,7
14014,37,18
14015,39,8
14016,21,18
14017,17,2
14018,15,9
14019,20,9
14020,19,13
14021,11,14
14022,3,6
14023,3,18
14024,18,13
14025,13,6
14026,28,5
14027,40,8
14028,14,19
14029,6,7
14030,30,14
14031,33,8
14032,25,10
14033,47,19
14034,26,4
14035,37,10
14036,35,20
14037,29,13
14038,46,17
14039,9,8
14040,6,6
14041,2,17
14042,25,15
14043,35,17
14044,42,12
14045,1,1
14046,47,20
14047,20,7
14048,26,4
14049,20,6
14050,40,4
14051,49,10
14052,1,10
14053,16,15
14054,14,8
14055,37,19
14056,34,14
14057,20,19
14058,29,14
14059,36,20
14060,46,10
14061,26,3
14062,40,1
14063,19,16
14064,33,7
14065,13,10
14066,7,2
14067,13,8
14068,45,3
14069,4,20
14070,45,20
14071,1,16
14072,9,15
14073,29,15
14074,37,4
14075,15,12
14076,30,14
14077,8,6
14078,8,12
14079,1,16
14080,30,8
14081,46,8
14082,34,18
14083,14,18
14084,30,17
14085,29,5
14086,13,19
14087,7,15
14088,35,10
14089,7,19
14090,29,1
14091,38,16
14092,26,11
14093,37,14
14094,20,6
14095,31,11
14096,25,13
14097,26,6
14098,10,3
14099,10,11
14100,23,7
14101,32,2
14102,22,12
14103,49,2
14104,24,10
14105,7,14
14106,3,10
14107,48,18
14108,40,14
14109,20,8
14110,21,15
14111,38,6
14112,19,10
14113,42,2
14114,47,3
14115,25,11
14116,24,5
14117,13,14
14118,36,7
14119,1,5
14120,6,1
14121,19,18
14122,50,10
14123,20,18
14124,9,12
14125,15,5
14126,3,2
14127,38,2
14128,2,20
14129,49,5
14130,43,2
14131,36,7
14132,7,7
14133,25,14
14134,6,15
14135,10,19
14136,38,3
14137,30,1
14138,12,7
14139,8,8
14140,41,1
14141,16,16
14142,34,4
14143,16,18
14144,13,20
14145,11,18
14146,10,9
14147,13,8
14148,13,6
14149,39,6
14150,44,12
14151,48,16
14152,23,15
14153,31,8
14154,48,12
14155,27,14
14156,15,1
14157,18,12
14158,30,18
14159,6,16
14160,30,4
14161,5,13
14162,36,15
14163,46,10
14164,11,4
14165,48,5
14166,36,11
14167,6,20
14168,49,8
14169,42,7
14170,50,8
14171,39,7
14172,46,1
14173,13,3
14174,13,2
14175,6,18
14176,12,18
14177,29,16
14178,32,18
14179,36,4
14180,7,12
14181,30,5
14182,15,15
14183,45,11
14184,27,12
14185,12,1
14186,23,16
14187,39,3
14188,24,18
14189,30,18
14190,35,6
14191,27,10
14192,8,15
14193,9,19
14194,28,15
14195,12,13
14196,17,11
14197,28,13
14198,30,6
14199,30,11
14200,50,9
14201,21,4
14202,37,9
14203,39,6
14204,37,16
14205,14,19
14206,18,8
14207,3,14
